B5,CH,15,"AllEastEms",158835000,CT, 
B5,CH,16,"AllEastFir",33860000,CT, 
B5,CH,17,"AllNorc1Ems",155205000,CT, 
B5,CH,18,"AllNorc2Ems",155175000,CT, 
B5,CH,19,"AllNorc3Ems",151055000,CT, 
B5,CH,20,"AllNortEms",154540000,CT, 
B5,CH,21,"AllSoutEms",453625000,CT, 
B5,CH,22,"AllMunhEms",151115000,CT, 
B5,CH,23,"AllStat",155265000,CT, 
B5,CH,24,"AllAgh ",155235000,CT, 
B5,CH,25,"AllGuarEms",464650000,CT, 
B5,CH,26,"AllPrioEms",462000000,CT, 
B5,CH,27,"AllVall1",155775000,CT, 
B5,CH,28,"AllVall3",154905000,CT,146.2 
B5,CH,29,"AllHarrCit",462250000,CT, 
B5,CH,30,"AllTareEur",462650000,CT, 
B6,CH,0,"ArmEms",155220000,CT, 
B6,CH,1,"ArmLowe",158820000,CT, 
B6,CH,2,"WesEms",155160000,CT, 
B6,CH,3,"WesMutu",155715000,CT, 
B6,CH,4,"WesOklaOpe",158400000,CT, 
B6,CH,5,"WesMurr",158880000,CT, 
B6,CH,6,"FayEmsDis",155295000,CT, 
B6,CH,7,"FayCiti4",154600000,CT, 
B6,CH,8,"LawEllw",155280000,CT, 
B6,CH,9,"LawNoga",461825000,CT, 
B6,CH,10,"WasMone1",150775000,CT, 
B6,CH,11,"MonMone",154340000,CT, 
B6,CH,19,"ButFire1Dis",472087500,CT, 
B6,CH,20,"ButFire4Ems",472512500,CT, 
B7,CH,0,"StaTurnMob",159000000,CT, 
B7,CH,1,"StaTurnMil",159045000,CT, 
B7,CH,2,"StaTurnMil",156195000,CT, 
B7,CH,3,"StaTurnMil",159075000,CT, 
B7,CH,4,"StaTurnMil",156225000,CT, 
B7,CH,5,"StaTurnTun",453150000,CT, 
B7,CH,6,"StaTurnTun",453300000,CT, 
B7,CH,8,"NatCb19Uno",27185000,AM, 
B7,CH,9,"StaStatMob",154755000,CT,186.2 
B7,CH,10,"StaStatA",155580000,CT,186.2 
B7,CH,11,"StaStatB",155670000,CT, 
B7,CH,12,"StaStatC",155505000,CT, 
B7,CH,13,"StaStatD",154665000,CT,186.2 
B7,CH,14,"StaStatE",154695000,CT,186.2 
B7,CH,15,"StaStatF",154920000,CT, 
B7,CH,16,"StaStatG",155445000,CT, 
B7,CH,17,"NatPoliCom",155475000,CT, 
B7,CH,18,"StaStatMob",154755000,CT,186.2 
B7,CH,19,"StaStatVx ",159210000,CT, 
B7,CH,20,"StaStatTac",155460000,CT, 
B7,CH,21,"StaStatTac",151490000,CT,186.2 
B7,CH,22,"StaStatA",154950000,CT, 
B7,CH,23,"StaStatB",155910000,CT, 
B7,CH,24,"StaStatC",155850000,CT, 
B7,CH,25,"StaStatD",158910000,CT, 
B7,CH,26,"StaStatE",156150000,CT, 
B7,CH,27,"StaStatF",154830000,CT,186.2 
B7,CH,28,"StaStatAdm",158760000,CT, 
B7,CH,29,"StaStatAdm",156015000,CT, 
B8,CH,0,"NatFami1",462562500,CT, 
B8,CH,1,"NatFami2",462587500,CT, 
B8,CH,2,"NatFami3",462612500,CT, 
B8,CH,3,"NatFami4",462637500,CT, 
B8,CH,4,"NatFami5",462662500,CT, 
B8,CH,5,"NatFami6",462687500,CT, 
B8,CH,6,"NatFami7",462712500,CT, 
B8,CH,10,"NatCb1",26965000,AM, 
B8,CH,11,"NatCb2",26975000,AM, 
B8,CH,12,"NatCb3",26985000,AM, 
B8,CH,13,"NatCb4",27005000,AM, 
B8,CH,14,"NatCb5",27015000,AM, 
B8,CH,15,"NatCb6Uno",27025000,AM, 
B8,CH,16,"NatCb7",27035000,AM, 
B8,CH,17,"NatCb8",27055000,AM, 
B8,CH,18,"NatCb9Dis",27065000,AM, 
B8,CH,19,"NatCb10",27075000,AM, 
B8,CH,20,"NatCb11Hai",27085000,AM, 
B8,CH,21,"NatCb12",27105000,AM, 
B8,CH,22,"NatCb13",27115000,AM, 
B8,CH,23,"NatCb14",27125000,AM, 
B8,CH,24,"NatCb15",27135000,AM, 
B8,CH,25,"NatCb16",27155000,AM, 
B8,CH,26,"NatCb17",27165000,AM, 
B8,CH,27,"NatCb18",27175000,AM, 
B8,CH,28,"NatCb19Uno",27185000,AM, 
B8,CH,29,"NatCb20",27205000,AM, 
B9,CH,0,"NatFami8",467562500,CT, 
B9,CH,1,"NatFami9",467587500,CT, 
B9,CH,2,"NatFami10",467612500,CT, 
B9,CH,3,"NatFami11",467637500,CT, 
B9,CH,4,"NatFami12",467662500,CT, 
B9,CH,5,"NatFami13",467687500,CT, 
B9,CH,6,"NatFami14",467712500,CT, 
B9,CH,10,"NatCb21",27215000,AM, 
B9,CH,11,"NatCb22",27225000,AM, 
B9,CH,12,"NatCb23",27235000,AM, 
B9,CH,13,"NatCb24",27245000,AM, 
B9,CH,14,"NatCb25",27255000,AM, 
B9,CH,15,"NatCb26",27265000,AM, 
B9,CH,16,"NatCb27",27275000,AM, 
B9,CH,17,"NatCb28",27285000,AM, 
B9,CH,18,"NatCb29",27295000,AM, 
B9,CH,19,"NatCb30",27305000,AM, 
B9,CH,20,"NatCb31",27315000,AM, 
B9,CH,21,"NatCb32",27325000,AM, 
B9,CH,22,"NatCb33",27335000,AM, 
B9,CH,23,"NatCb34",27345000,AM, 
B9,CH,24,"NatCb35",27355000,AM, 
B9,CH,25,"NatCb36",27365000,AM, 
B9,CH,26,"NatCb37",27375000,AM, 
B9,CH,27,"NatCb38",27385000,AM, 
B9,CH,28,"NatCb39",27395000,AM, 
B9,CH,29,"NatCb40",27405000,AM, 
